[INFO] -------------------< com.gdn.x.search:search-parent >-------------------
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"com.gdn.x.paymentservice:payment-service-rest-web-model:jar:4.2.0-4:compile" -> "com.sun.xml.bind:jaxb-core:jar:2.3.0:compile" ; 
[INFO] 	"com.gdn.x.paymentservice:payment-service-rest-web-model:jar:4.2.0-4:compile" -> "com.sun.xml.bind:jaxb-impl:jar:2.3.0:compile" ; 
[INFO] 	"com.gdn.x.paymentservice:payment-service-rest-web-model:jar:4.2.0-4:compile" -> "com.gdn.paymenttoken:paymenttoken-client:jar:1.6.0-1:compile" ; 
[INFO] 	"com.gdn.x.auth:auth-rest-web-model:jar:1.9.0-5:compile" -> "com.gdn.x.auth:auth-master-model:jar:1.9.0-5:compile" ; 
[INFO] 	"com.gdn.x.auth:auth-rest-web-model:jar:1.9.0-5:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-joda:jar:2.12.6:compile" ; 
[INFO] 	"com.gdn.x.auth:auth-rest-web-model:jar:1.9.0-5:compile" -> "com.google.apis:google-api-services-oauth2:jar:v2-rev124-1.22.0:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" -> "com.gdn.x.productcategorybase:product-category-base-model:jar:4.91.0-8:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" -> "io.github.openfeign:feign-core:jar:10.12:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" -> "io.github.openfeign:feign-jackson:jar:10.12:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" -> "io.github.openfeign:feign-slf4j:jar:10.12:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" -> "io.github.openfeign:feign-hystrix:jar:10.12:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" -> "io.github.openfeign:feign-okhttp:jar:10.12:compile" ; 
[INFO] 	"com.gdn.x.productcategorybase:product-category-base-rest-web-model:jar:4.91.0-8:compile" -> "org.apache.tomcat:tomcat-jdbc:jar:7.0.85:compile" ; 
[INFO] 	"org.apache.tomcat:tomcat-jdbc:jar:7.0.85:compile" -> "org.apache.tomcat:tomcat-juli:jar:7.0.85:compile" ; 
[INFO] 	"com.gdn.x.product-review:product-review-service-client-sdk:jar:2.30.0-12:compile" -> "com.gdn.x.product-review:product-review-rest-web-model:jar:2.30.0-12:compile" ; 
[INFO] 	"com.gdn.x.product-review:product-review-domain-event:jar:2.30.0-12:compile" -> "com.gdn.x.product-review:product-review-service-api:jar:2.30.0-12:compile" ; 
[INFO] 	"com.gdn.x.product-review:product-review-domain-event:jar:2.30.0-12:compile" -> "com.gdn.ext.catalog:ext-catalog-domain-event:jar:1.11.0-2:compile" ; 
[INFO] 	"com.gdn.x.product-review:product-review-service-api:jar:2.30.0-12:compile" -> "com.gdn.x.product-review:product-review-model:jar:2.30.0-12:compile" ; 
[INFO] 	"com.gdn.x.product-review:product-review-service-api:jar:2.30.0-12:compile" -> "com.gdn.x.product-review:product-review-dao-api:jar:2.30.0-12:compile" ; 
[INFO] 	"com.gdn.x.product-review:product-review-model:jar:2.30.0-12:compile" -> "com.gdn.x.product-review:product-review-master-model:jar:2.30.0-12:compile" ; 
[INFO] 	"com.gdn.geneva.analytics:analytics-client-java-sdk:jar:4.1.0-2:compile" -> "com.github.mongobee:mongobee:jar:0.10:compile" ; 
[INFO] 	"com.gdn.geneva.analytics:analytics-client-java-sdk:jar:4.1.0-2:compile" -> "org.json:json:jar:20151123:compile" ; 
[INFO] 	"com.github.mongobee:mongobee:jar:0.10:compile" -> "org.reflections:reflections:jar:0.9.9:compile" ; 
[INFO] 	"com.github.mongobee:mongobee:jar:0.10:compile" -> "org.jongo:jongo:jar:1.1:compile" ; 
[INFO] 	"org.reflections:reflections:jar:0.9.9:compile" -> "com.google.code.findbugs:annotations:jar:2.0.1:compile" ; 
[INFO] 	"org.jongo:jongo:jar:1.1:compile" -> "de.undercouch:bson4jackson:jar:2.4.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-domain-event:jar:8.5.0-3:compile" -> "com.gdn.x.integration:gdn-base-integration:jar:1.3.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-domain-event:jar:8.5.0-3:compile" -> "com.gdn.x:business-partner-commons:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x.integration:gdn-base-integration:jar:1.3.0:compile" -> "com.rabbitmq:amqp-client:jar:5.12.0:compile" ; 
[INFO] 	"com.gdn.x.bpservice:bpservice-client-java-sdk:jar:4.0.0-1:compile" -> "com.gdn.x.bpservice:bpservice-rest-web-model:jar:4.0.0-1:compile" ; 
[INFO] 	"com.cybozu.labs:langdetect:jar:1.1-20120112:compile" -> "net.arnx:jsonic:jar:1.2.7:compile" ; 
[INFO] 	"com.gdn.ext.catalog:ext-catalog-client-java-sdk:jar:1.21.0-11:compile" -> "com.gdn.ext.catalog:ext-catalog-rest-web-model:jar:1.21.0-11:compile" ; 
[INFO] 	"com.gdn.ext.catalog:ext-catalog-client-java-sdk:jar:1.21.0-11:compile" -> "com.gdn.micro.graphics:graphics-client-java-sdk:jar:1.2.1:compile" ; 
[INFO] 	"com.gdn.ext.catalog:ext-catalog-client-java-sdk:jar:1.21.0-11:compile" -> "com.gdn.ext.catalog:ext-catalog-common-utility:jar:1.21.0-11:compile" ; 
[INFO] 	"com.gdn.ext.catalog:ext-catalog-model:jar:1.21.0-11:compile" -> "com.googlecode.json-simple:json-simple:jar:1.1:compile" ; 
[INFO] 	"com.gdn.ext.catalog:ext-catalog-model:jar:1.21.0-11:compile" -> "net.sf.opencsv:opencsv:jar:2.3:compile" ; 
[INFO] 	"com.gdn.x:buybox-streaming-model:jar:0.0.1-1:compile" -> "com.gdn.x:buybox-model:jar:0.0.1-1:compile" ; 
[INFO] 	"com.gdn.x.siva:siva-rest-web-model:jar:4.30.0-21:compile" -> "com.gdn.spring.boot.plugin:common-plugin:jar:0.0.3-RELEASE:compile" ; 
[INFO] 	"com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.10.0:compile" ; 
[INFO] 	"com.gdn.oxford:oxford-streaming-model:jar:1.48.0-4:compile" -> "com.gdn.oxford:oxford-enum:jar:1.48.0-4:compile" ; 
[INFO] 	"com.gdn.oxford:oxford-web-model:jar:1.48.0-4:compile" -> "com.gdn.oxford:oxford-common:jar:1.48.0-4:compile" ; 
[INFO] 	"com.gdn.oxford:oxford-common:jar:1.48.0-4:compile" -> "com.gdn.oxford:oxford-properties:jar:1.48.0-4:compile" ; 
[INFO] 	"com.gdn.partners:merchant-voucher-streaming-model:jar:2.35.0-4:compile" -> "com.gdn.partners:merchant-voucher-model:jar:2.35.0-4:compile" ; 
[INFO] 	"com.gdn.brs.api:brs-api-web-model:jar:3.15.0-3:compile" -> "com.gdn.brs.api:brs-api-master-model:jar:3.15.0-3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "org.checkerframework:checker-compat-qual:jar:2.5.5:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.apis:google-api-services-bigquery:jar:v2-rev20211129-1.32.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.elasticsearch:elasticsearch-core:jar:7.12.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.elasticsearch:elasticsearch-secure-sm:jar:7.12.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.elasticsearch:elasticsearch-x-content:jar:7.12.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.elasticsearch:elasticsearch-geo:jar:7.12.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-grouping:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-highlighter:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-join:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-memory:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-misc:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-queries:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-queryparser:jar:8.11.1:test" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-sandbox:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-spatial-extras:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.lucene:lucene-spatial3d:jar:8.8.0:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.elasticsearch:elasticsearch-cli:jar:7.12.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "com.carrotsearch:hppc:jar:0.8.1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "com.tdunning:t-digest:jar:3.2:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.hdrhistogram:HdrHistogram:jar:2.1.9:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.apache.logging.log4j:log4j-api:jar:2.17.2:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.elasticsearch:jna:jar:5.7.0-1:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch:jar:7.12.1:compile" -> "org.elasticsearch:elasticsearch-plugin-classloader:jar:7.12.1:runtime" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.12.1:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-smile:jar:2.12.6:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.12.1:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.12.6:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-x-content:jar:7.12.1:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-cbor:jar:2.12.6:compile" ; 
[INFO] 	"org.elasticsearch:elasticsearch-cli:jar:7.12.1:compile" -> "net.sf.jopt-simple:jopt-simple:jar:5.0.2:compile" ; 
[INFO] 	"com.gdn.trade.in.catalog:trade-in-catalog-web-model:jar:1.54.0-1:compile" -> "com.gdn.trade.in.catalog:trade-in-catalog-model:jar:1.54.0-1:compile" ; 
[INFO] 	"org.springframework:spring-orm:jar:5.3.20:compile" -> "org.springframework:spring-jdbc:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework:spring-orm:jar:5.3.20:compile" -> "org.springframework:spring-tx:jar:5.3.20:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.12.6:compile" -> "com.fasterxml.jackson.module:jackson-module-jaxb-annotations:jar:2.12.6:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.12.6:compile" -> "org.codehaus.woodstox:stax2-api:jar:4.2.1:compile" ; 
[INFO] 	"com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.12.6:compile" -> "com.fasterxml.woodstox:woodstox-core:jar:6.2.4:compile" ; 
[INFO] 	"com.jayway.jsonpath:json-path:jar:2.3.0:test" -> "net.minidev:json-smart:jar:2.4.8:test" ; 
[INFO] 	"net.minidev:json-smart:jar:2.4.8:test" -> "net.minidev:accessors-smart:jar:2.4.8:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path-assert:jar:2.3.0:test" -> "org.hamcrest:hamcrest-core:jar:1.3:test" ; 
[INFO] 	"com.jayway.jsonpath:json-path-assert:jar:2.3.0:test" -> "org.hamcrest:hamcrest-library:jar:2.2:test" ; 
[INFO] 	"commons-dbcp:commons-dbcp:jar:1.4:compile" -> "commons-pool:commons-pool:jar:1.6:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "com.google.code:cjftransform:jar:1.0.1:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "commons-lang:commons-lang:jar:2.4:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "commons-logging:commons-logging:jar:1.1.1:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "commons-validator:commons-validator:jar:1.3.1:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "com.googlecode.ictclas4j:ictclas4j:jar:1.0.1:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "net.java.dev.jna:jna:jar:3.4.0:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "de.abelssoft:jwordsplitter:jar:3.4:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "org.carrot2:morfologik-fsa:jar:1.5.4:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "org.carrot2:morfologik-speller:jar:1.5.4:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "org.carrot2:morfologik-stemming:jar:1.5.4:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "net.sourceforge.segment:segment:jar:1.4.1:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "org.apache.tika:tika-core:jar:0.9:compile" ; 
[INFO] 	"org.languagetool:languagetool:jar:2.0.1:compile" -> "com.google.code:lucene-gosen-ipadic:jar:1.2.1:compile" ; 
[INFO] 	"commons-validator:commons-validator:jar:1.3.1:compile" -> "commons-digester:commons-digester:jar:1.6:compile" ; 
[INFO] 	"org.hibernate:hibernate-entitymanager:jar:5.4.33:compile" -> "org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-entitymanager:jar:5.4.33:compile" -> "org.dom4j:dom4j:jar:2.1.3:compile" ; 
[INFO] 	"org.hibernate:hibernate-entitymanager:jar:5.4.33:compile" -> "org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-entitymanager:jar:5.4.33:compile" -> "javax.persistence:javax.persistence-api:jar:2.2:compile" ; 
[INFO] 	"org.hibernate:hibernate-entitymanager:jar:5.4.33:compile" -> "net.bytebuddy:byte-buddy:jar:1.10.22:compile" ; 
[INFO] 	"org.hibernate:hibernate-entitymanager:jar:5.4.33:compile" -> "org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec:jar:1.0.0.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.javassist:javassist:jar:3.27.0-GA:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "antlr:antlr:jar:2.7.7:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.jboss:jandex:jar:2.2.3.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "com.fasterxml:classmate:jar:1.5.1:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" -> "org.glassfish.jaxb:txw2:jar:2.3.6:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" -> "com.sun.istack:istack-commons-runtime:jar:3.0.12:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" -> "com.sun.activation:jakarta.activation:jar:1.2.2:runtime" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-mongodb:jar:2.5.14:compile" -> "org.springframework.data:spring-data-mongodb:jar:3.2.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-mongodb:jar:3.2.11:compile" -> "org.springframework.data:spring-data-commons:jar:2.5.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-redis:jar:2.5.14:compile" -> "org.springframework.data:spring-data-redis:jar:2.5.11:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-redis:jar:2.5.14:compile" -> "io.lettuce:lettuce-core:jar:6.1.8.RELEASE:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:2.5.11:compile" -> "org.springframework.data:spring-data-keyvalue:jar:2.5.11:compile" ; 
[INFO] 	"org.springframework.data:spring-data-redis:jar:2.5.11:compile" -> "org.springframework:spring-oxm:jar:5.3.20:compile" ; 
[INFO] 	"io.lettuce:lettuce-core:jar:6.1.8.RELEASE:compile" -> "io.projectreactor:reactor-core:jar:3.4.18:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:2.8.3:compile" -> "org.springframework:spring-messaging:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:2.8.3:compile" -> "org.springframework.retry:spring-retry:jar:1.3.3:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:2.8.3:compile" -> "org.apache.kafka:kafka-clients:jar:2.7.2:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:2.8.3:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:2.7.2:compile" -> "com.github.luben:zstd-jni:jar:1.4.5-6:compile" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:2.7.2:compile" -> "org.lz4:lz4-java:jar:1.7.1:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-web:jar:2.5.14:compile" -> "org.springframework:spring-webmvc:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-json:jar:2.5.14:compile" -> "com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.12.6:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-el:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-tomcat:jar:2.5.14:compile" -> "org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.63:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-autoconfigure:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework:spring-context:jar:5.3.20:compile" -> "org.springframework:spring-expression:jar:5.3.20:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.swagger:swagger-annotations:jar:1.5.20:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.swagger:swagger-models:jar:1.5.20:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-spi:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-schema:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-swagger-common:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "io.springfox:springfox-spring-web:jar:2.9.2:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "org.springframework.plugin:spring-plugin-metadata:jar:1.2.0.RELEASE:compile" ; 
[INFO] 	"io.springfox:springfox-swagger2:jar:2.9.2:compile" -> "org.mapstruct:mapstruct:jar:1.2.0.Final:compile" ; 
[INFO] 	"io.springfox:springfox-spi:jar:2.9.2:compile" -> "io.springfox:springfox-core:jar:2.9.2:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-actuator:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-actuator-autoconfigure:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-actuator:jar:2.5.14:compile" -> "io.micrometer:micrometer-core:jar:1.7.12:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-actuator-autoconfigure:jar:2.5.14:compile" -> "org.springframework.boot:spring-boot-actuator:jar:2.5.14:compile" ; 
[INFO] 	"io.micrometer:micrometer-core:jar:1.7.12:compile" -> "org.latencyutils:LatencyUtils:jar:2.0.3:runtime" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-buffer:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-codec:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-common:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-handler:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-resolver:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-transport:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-transport-native-epoll:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "io.netty:netty-transport-native-unix-common:jar:4.1.77.Final:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.apache.commons:commons-math3:jar:3.6.1:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.apache.httpcomponents:httpcore:jar:4.4.15:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.apache.zookeeper:zookeeper:jar:3.6.2:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.apache.zookeeper:zookeeper-jute:jar:3.6.2:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-alpn-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-alpn-java-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-http:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-io:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty:jetty-util:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty.http2:http2-client:jar:9.4.46.v20220331:compile" ; 
[INFO] 	"org.apache.solr:solr-solrj:jar:8.11.1:compile" -> "org.eclipse.jetty.http2:http2-common:jar:9.4.46.v20220331:compile" ; 
